sample	gfa	strandseq_dir	strandseq_suffix
HG00096	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG00096.ps-none/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG00096.ps-none/strandseq/	_sequence.fastq.gz
HG00268	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG00268.ps-none/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG00268.ps-none/strandseq/	_sequence.fastq.gz
HG00358	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG00358.ps-none/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG00358.ps-none/strandseq/	_sequence.txt.gz
HG00512	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG00512.ps-none/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG00512.ps-none/strandseq/	.fastq.gz
HG00731	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG00731.ps-none/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG00731.ps-none/strandseq/	.fastq.gz
HG00733-all	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG00733-all.ps-trio/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG00733-all.ps-trio/strandseq/	.fastq.gz
HG00733-yr2	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG00733-yr2.ps-trio/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG00733-yr2.ps-trio/strandseq/	.fastq.gz
HG00733-yr3	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG00733-yr3.ps-trio/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG00733-yr3.ps-trio/strandseq/	.fastq.gz
HG01258	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG01258.ps-trio/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG01258.ps-trio/strandseq/	_sequence.txt.gz
HG01358	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG01358.ps-trio/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG01358.ps-trio/strandseq/	_sequence.txt.gz
HG01457	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG01457.ps-trio/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG01457.ps-trio/strandseq/	_sequence.txt.gz
HG01505	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG01505.ps-trio/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG01505.ps-trio/strandseq/	_sequence.fastq.gz
HG01596	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG01596.ps-none/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG01596.ps-none/strandseq/	_sequence.fastq.gz
HG01890	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG01890.ps-none/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG01890.ps-none/strandseq/	_sequence.txt.gz
HG02011	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG02011.ps-trio/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG02011.ps-trio/strandseq/	_sequence.fastq.gz
HG02492	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG02492.ps-trio/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG02492.ps-trio/strandseq/	_sequence.fastq.gz
HG02666	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG02666.ps-none/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG02666.ps-none/strandseq/	_sequence.txt.gz
HG03009	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG03009.ps-none/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG03009.ps-none/strandseq/	_sequence.fastq.gz
HG03065	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG03065.ps-trio/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG03065.ps-trio/strandseq/	_sequence.fastq.gz
HG03248	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG03248.ps-trio/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG03248.ps-trio/strandseq/	_sequence.txt.gz
HG03371	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG03371.ps-trio/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG03371.ps-trio/strandseq/	_sequence.fastq.gz
HG03456	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG03456.ps-trio/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG03456.ps-trio/strandseq/	_sequence.txt.gz
HG03520	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG03520.ps-none/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG03520.ps-none/strandseq/	_sequence.txt.gz
HG03732	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG03732.ps-trio/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG03732.ps-trio/strandseq/	_sequence.fastq.gz
HG03807	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG03807.ps-trio/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG03807.ps-trio/strandseq/	_sequence.txt.gz
HG04217	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG04217.ps-trio/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG04217.ps-trio/strandseq/	_sequence.fastq.gz
NA18534	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/NA18534.ps-none/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/NA18534.ps-none/strandseq/	_sequence.fastq.gz
NA18989	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/NA18989.ps-none/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/NA18989.ps-none/strandseq/	_sequence.txt.gz
NA19239	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/NA19239.ps-none/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/NA19239.ps-none/strandseq/	.fastq.gz
NA19317	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/NA19317.ps-none/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/NA19317.ps-none/strandseq/	_sequence.txt.gz
NA19347	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/NA19347.ps-none/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/NA19347.ps-none/strandseq/	_sequence.txt.gz
NA19384	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/NA19384.ps-none/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/NA19384.ps-none/strandseq/	_sequence.txt.gz
NA19650	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/NA19650.ps-trio/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/NA19650.ps-trio/strandseq/	_sequence.fastq.gz
NA19705	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/NA19705.ps-trio/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/NA19705.ps-trio/strandseq/	_sequence.txt.gz
NA20509	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/NA20509.ps-none/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/NA20509.ps-none/strandseq/	_sequence.fastq.gz
NA24385	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/NA24385.ps-trio/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/NA24385.ps-trio/strandseq/	_sequence.txt.gz
HG02554	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG02554.ps-none/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/HG02554.ps-none/strandseq/	_sequence.txt.gz